
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
 [32,] -0.114373671 -0.706693991 -0.5022928759  0.999171769 -0.6829386879 -0.2407710901 -0.026873018  0.07289410  1.410877599
 [33,] -0.193507348 -1.813573105 -2.2816456484 -0.240170715 -0.2691191408  0.4827504996 -0.023257848  0.47000550  0.647647409
 [34,] -0.650015455  1.981723340 -1.9898766154 -0.311518597 -0.0473156102 -0.1015823110  0.628241521 -1.31538062  0.382891394
 [35,] -1.595141891  0.616663397  0.6018958705  1.000221643 -0.8513854649  0.1607121251 -1.806510648 -0.69714958 -0.045948815
 [36,]  1.001535847 -0.122427106 -1.7305125511  0.587415668 -0.3708623349 -0.6700627026  0.910286730 -1.19041729 -1.269783697
 [37,]  0.865474354 -0.263812715 -0.2341767235 -1.187007859 -1.1424768132 -0.5092134461  0.414699852 -1.08513271  1.347185990
 [38,] -0.577961333 -0.757577017 -0.1540609931  0.324600885 -0.9422654369 -0.0632887815 -1.585100482  1.17989925  0.155334788
 [39,] -0.046383969 -1.424249414  1.1850003416  0.931327944 -0.5376007498 -1.5411400495  0.592143219 -1.29559586  0.969257779
 [40,] -0.655317865  0.444551163  1.0225235360 -0.475681734  1.4708516043  0.5281071624 -0.249588168 -0.07319711  2.069197036
 [41,] -1.456957845  0.656408666  0.5617944552 -0.915075400  2.2385836502 -2.0737937509 -0.374008686  1.21850930  0.771841378
 [42,]  0.454276675  0.264768679 -1.7002961115  0.890614692 -0.4000027602  0.3639898998  1.957095288 -0.48625161  1.723615018
 [43,] -0.498230384  1.771337783  0.1092857001  0.996352342  0.3336365912 -0.8562321167 -0.933377504  1.50769639  0.551388941
 [44,] -0.132519743  0.555466497  0.4018081488  0.032562115 -0.6441725549 -0.2515897645  0.571322492  1.53465092 -1.071397395
 [45,]  1.095366208 -1.077840467  0.4192650268  1.033478083 -0.1984376383  1.3222833694  1.068869588 -0.71748063 -1.466812057
 [46,]  0.155520242  0.992615946 -0.7137736234  0.948723145  0.5668814212  1.4527538463 -0.626028337 -1.45710525 -0.962010127
 [47,]  0.523469800 -0.003746159  0.0653727425  0.614575766 -0.4328648383  0.3935337695  0.679275362 -1.99919381 -0.371787659
 [48,]  1.673440850 -1.822914474  1.4353179846  0.041916973  0.3732724580 -0.4169852461 -0.745637987  0.64089074 -0.065545981
 [49,] -0.262107276 -1.492864300 -2.0820103060 -0.157812040 -0.1226484366 -0.6994815127  2.726100737 -0.71306443 -1.288933027
              [,226]        [,227]       [,228]        [,229]       [,230]        [,231]       [,232]       [,233]       [,234]
  [1,]  0.3610744054 -0.7277926119 -0.375800155  1.504971e+00  1.047439534 -0.7168828192  0.619898338 -0.246205748 -0.445298619
  [2,]  0.2500058382  0.2272962216 -1.531694049 -5.518560e-01  0.392110025 -0.2393867917  0.446417491  0.519959190  1.419930228
  [3,]  0.3733469977 -0.5087787493 -0.652780050  2.624231e-02  1.896533747  0.9261193579  0.047877423  1.274291652  1.306085648
  [4,]  0.7056204037 -0.0079693391  0.225349184  7.084341e-01 -0.048855558 -2.3332102385 -0.410446715  0.309438327  0.076980766
  [5,]  0.1787668958  1.2463383361  1.249208362  1.393385e+00  0.572159095  0.9066238675  0.339766657  0.387352100 -0.240585791
  [6,] -0.8815732527 -0.1419217132  0.864483772 -1.768268e-01  1.556230322  0.2669155043 -0.406972633 -0.452634968 -0.080147341
  [7,] -1.0751381334  2.0540686851 -1.680494202  1.580828e-01 -0.201631706  0.7978933987  0.744697603 -0.178305083  0.828551442
  [8,] -2.5021641051 -1.0399968442  0.409706147 -4.701625e-05  0.016822705  0.7267503941 -0.003794080  0.611480767 -1.860117622
  [9,]  0.3452225502  0.0649479223  0.562810396 -1.044494e-01  0.247495515 -0.7243080204 -0.401011556  2.116134091  1.056946460
 [10,] -0.7983184288  1.1482045765  0.639517917  5.685888e-01 -0.890022938 -0.0231095074  0.678059486  0.655024172  0.401675514
 [11,] -1.1825732841 -1.6727610882 -0.086082658 -8.398420e-01 -0.836211697  0.0416831582 -0.557702778  1.963523429  0.455460503
 [12,]  0.3943756053  0.0573663322  0.055101382  1.266774e-01  0.280341529 -1.0052491927  2.328605154 -0.637223749  0.155769963
 [13,]  1.2677675258 -0.5474672108  0.771696315  7.250563e-01 -0.126734874  1.3528174086  0.042493919  1.257440719 -0.426156190
 [14,] -0.0649888267  1.3653644186  1.215191680 -9.865993e-01 -1.111925492 -1.1150729025 -0.577296552 -0.312926108 -0.784216129
 [15,]  0.6989328757 -0.6787658601  1.254695921 -6.702599e-03 -1.074595667 -0.6450735153 -1.612979833  0.482227927 -0.614580294
 [16,] -2.2421499529 -1.5323090377  0.024100049 -2.475004e+00 -0.837455341 -1.3328163362  0.782758124  0.193214928 -0.925669830
 [17,] -0.0602507336 -0.6838554381  2.188531522  6.149656e-01 -0.237878864  0.3939223092  0.913714909  1.540813758 -0.508678267
 [18,]  0.5382027983 -0.2137245116  0.935024984 -1.171084e+00  0.151261952  1.7696626761  0.238623596 -0.895351507 -0.051953920
 [19,]  0.0986220280  0.2071828832 -0.318998054 -7.591512e-01  1.033965000 -0.6680842993 -1.037890619 -1.115508608  0.697702743
 [20,] -3.0806492274  0.6960150393 -1.090903788 -1.543453e+00  0.358746773 -0.3375229572 -1.171311434  0.809305058 -0.706450722
 [21,] -0.2040724072 -0.6932507247 -0.490786921  2.274263e-01 -0.729885035  0.1015503832  0.866762209 -0.877821162 -0.663542898
 [22,]  1.5238472428 -0.9194496690  1.285667142  1.285480e+00 -1.559115534 -0.0493270934  0.954402243  0.178714572 -1.111922899
 [23,]  1.7541269945  0.9073109287 -0.059556525  6.718407e-01 -0.497456488  0.6788463599  0.003439691  0.080840841  1.271333836
 [24,] -0.4742761537  1.1571190110  1.734614654 -5.498576e-01 -0.825136780  1.2950362753  0.679481642 -1.202337664 -0.460900395
 [25,] -1.3150730546  1.0240840900  0.255931884  1.397410e+00  0.844024314 -0.3417710530  1.125527231 -0.935133871 -2.001327538
 [26,]  0.5988633486  0.0825864511  0.120417852  1.170567e+00  0.266894791  0.7468253546 -0.548293994 -0.507224978 -0.519998900
 [27,]  0.5892879288 -0.5984449115 -0.112571561 -1.371476e+00 -1.820826946  1.7317650029 -0.817419136 -0.606020013  0.234528916
 [28,] -0.3970552918 -0.3363567739  0.067378371 -1.485370e+00 -0.916836959 -0.6166363210 -0.303438606  0.071884658  1.277526471
 [29,] -0.2963588005 -1.0579910103 -0.155127070  2.549825e+00 -0.807153193 -0.0546317213 -0.205069825 -0.956498849  0.229581571
 [30,]  2.0974967750 -1.3362728069  0.910578561  1.000387e-02  0.584067229 -1.2036512459  2.037509686  2.032361156  0.617678462
 [31,]  0.0009009463  0.8503991339 -1.347897396 -7.142012e-01 -1.776756401  0.3245263127  0.666126326 -0.447006264 -1.384678648
 [32,] -1.6024909469 -0.5519357328  0.136398188 -1.652172e+00  0.079380693  2.2543892950 -1.680898255  0.854909757  0.643858753
 [33,]  1.2667302646 -0.2186336588 -0.353324176 -2.982863e-01  1.636745552  0.2940957533 -1.512725786  0.715260384  0.082351090
 [34,]  0.3303262331  0.0129353095  0.803948940  3.373509e-01 -1.155949399  0.7660527280 -0.926132640  0.053441050 -1.122050814
 [35,] -1.4910973436 -0.7818499066 -0.838093522  5.112157e-01  2.181095246 -0.6827795287 -1.174923299 -2.388971914  1.727666234
 [36,] -0.3058815423  0.6025384094  0.410831718 -3.762971e-01  1.043548434 -0.6371115310 -1.502011358 -1.123426735  0.961111575
 [37,] -0.6002783914 -0.7369639227  0.712807829  3.078958e-01 -0.655280331 -0.3247121064  0.224922408  1.681833146  0.253534595
 [38,] -0.9792387684  1.1716473533 -0.323393504 -5.726920e-01  0.593486252  0.0311385558  3.119773580  0.836322592 -0.100837327
 [39,] -0.6765690240 -0.0412152868 -1.378831028  8.748456e-03  0.023469496 -1.2161710782  0.612169259  0.001730912  0.368604661
 [40,]  0.5987965029  0.1877377116  0.505552197 -1.112436e+00  1.246522998  0.1146362135 -0.884159460 -1.370673521  0.072546503
 [41,]  1.7948885075  1.0611874184  0.073320067 -3.336392e-01 -0.606850048 -0.4684501171 -0.223400362  0.927124639 -0.926652763
 [42,]  1.3330340384  0.8731751235  0.118161884 -7.102033e-01  1.523617224  0.6884114343  0.053783345  2.004123514  0.093518644
 [43,]  0.9379609773  1.0746655366  0.727563949 -2.346898e-01 -1.259163754  0.6889500811  0.779158176 -0.464153781 -0.986936553
 [44,] -1.1846855122 -1.2350779952 -1.300933979 -3.922660e-01 -0.276004945 -1.2444399780  0.181011197 -0.534954097 -1.022861383
 [45,] -0.9317175240  1.2452543732 -0.117761820  1.197381e-01 -0.080651995 -1.2693935988 -1.678373226 -0.922876576 -0.314751901
 [46,]  0.2564590654  0.2708558916  0.322035492 -6.026952e-01  1.007617705  2.0672752127 -0.280259412  0.746819368 -0.031494252
 [47,] -0.2443292275  1.7616853336  0.374662598 -2.043025e-01 -0.314043497 -0.0460944555 -1.610337595  0.565558299 -0.926144047
 [48,]  0.0338035004  0.2441523165  0.799418749  9.568633e-02  1.441804455 -0.3573804077 -0.232841335 -0.961703500 -1.159392038
 [49,]  1.5034602118  0.3656863124  0.406933604 -3.339969e-01 -0.041614680  0.2205705018 -1.614219664  1.284331767 -1.544118641
              [,235]       [,236]        [,237]       [,238]        [,239]        [,240]       [,241]       [,242]       [,243]
  [1,] -0.9865772130 -0.403252187 -1.3065037313 -0.369188773 -0.7654173528  4.450580e-01  0.282490957  0.872637284  0.462712584
  [2,]  1.2411969275 -0.598758917  0.7995450180  0.425464344 -0.8216652952 -8.484947e-02 -0.177213832 -0.514641638 -0.123570764
  [3,] -1.1202792388  0.195250094 -0.5642897083 -0.176200793  1.7779133079 -7.008294e-01  0.286763817  0.200287274  2.826318870
  [4,]  1.1802350616 -0.326725202 -0.3741768822  1.761041998 -0.6748616721  5.895189e-05 -2.007832632  1.164023063 -0.324703857
  [5,]  0.6782837102 -1.550019846  0.4484714076  0.091942065 -0.3408993817 -1.302822e+00 -0.622780538 -0.469849756 -0.978787040
  [6,] -1.0547777905 -0.043473792 -0.5122231381 -1.280073102  1.1232654074 -5.718345e-01 -0.612331208  0.139185297 -1.337858415
  [7,]  0.5838167205  0.608580863  1.1385786294  0.334855945 -0.8920290914  1.255839e+00 -0.789526165  0.671276914 -0.058991902
  [8,]  1.7298041495 -0.331712193 -1.9199097931  1.672075103 -0.4517182988  3.909921e-01 -0.685554517 -0.194090270  0.589979732
  [9,] -0.4498861047 -0.707871033  0.5915234472 -1.239380355  0.4210238041  9.041423e-01  0.474300243  0.024631354 -0.143381926
 [10,]  0.8550549775 -0.336244391  1.0848282052 -0.304833340  0.4621765876  6.795824e-01  0.523675157 -1.768998761 -0.638062563
 [11,] -0.0877177484 -2.243316718  1.8819563415 -0.645327744 -0.4178384006 -1.627220e+00  0.140089821 -0.597238741 -0.100180484
 [12,]  1.7582077391  1.466205423 -0.3783980882  0.666414494 -0.5904701396 -9.146075e-01 -0.814988709 -1.633827776 -0.687928288
 [13,] -0.1547971522 -0.981165449 -1.5706651572 -0.824318276 -0.5130511417  7.587164e-01  2.410514993 -0.111960867  1.123693511
 [14,]  0.5997319716 -0.169577120 -0.1543408281  0.237805318 -1.5823701624  5.558585e-01 -0.267960378  0.558526405  0.281499785
 [15,]  0.2279119141  0.021914107 -1.1308837011 -0.611572192 -2.3610830615  3.832431e-02 -1.358015930 -0.973174646 -0.154084457
 [16,]  0.3355730780 -0.343872289  0.8311850901 -0.097150755 -0.2786354276 -6.587982e-01 -0.855373617  0.641478150  1.504327494
 [17,]  0.9483961063  2.186619204  0.2970274129  1.226304426  0.5091416367 -6.418844e-01 -1.525299298  0.510232944 -2.148530358
 [18,] -0.8943100656 -1.657942730  1.5010751106 -0.243419110 -1.0098360726 -2.179918e+00  0.477009092  1.216315965 -1.530280720
 [19,] -0.2932562947  1.196424320 -0.7836276259 -1.439813761  0.5958403933 -5.561131e-01 -1.654366276  0.314077596 -0.425508139
 [20,] -1.7293722353 -1.568920808 -0.2103762294 -0.504198052 -0.0981812438 -5.248737e-01  1.362795539  0.410061812 -0.309215588
 [21,] -1.6712170789  1.107465487 -0.2545609247  0.408253335  1.6006738260 -3.709978e-02 -0.578399590 -0.474350213 -1.104961109
 [22,]  0.2477826058  1.026093631 -0.7619766735 -0.814447772  0.6854720952  8.421333e-01 -0.810701933 -1.349042175 -0.817267397
 [23,]  0.5033074864 -2.447948437  0.9555829198 -1.249529147 -0.5030874109 -2.160204e-02  0.333193337 -0.477681926 -0.278687093
 [24,]  1.7519959363  1.329462113  1.2274253879  0.452139601 -0.3512522769  9.331946e-01  0.685242830 -0.024244582 -0.785321904
 [25,] -0.0744548309  0.932027065 -1.0262062408  0.197941307 -1.1006719477  1.988463e-01 -0.373088399  1.682042349 -1.070768991
 [26,]  0.0860405432  0.260343138  1.7034540482 -1.272225086  0.5792417372  7.662272e-01 -0.038855709 -0.263958698 -0.060636248
 [27,]  1.8855113202 -0.566778454 -1.7220407762  0.556206956 -0.0600186653  1.796805e+00 -0.273400668 -1.096514629 -0.276619254
 [28,]  0.4623944785 -1.263223877 -0.3187423260 -1.954819109  0.2339215479 -3.194151e-01  0.089285420 -1.130598750  0.056160861
 [29,]  0.8325961676  0.102177950  0.6007236335  1.029113809  1.7687289170  6.933527e-01  2.343505804 -1.809362233  0.188199891
 [30,] -0.5242673617 -0.277876378 -1.6077932922  0.339950685 -0.7319252075  1.244096e+00 -0.517555293 -1.318298720  0.454446761
 [31,]  2.0651463674 -0.909516681 -1.4096154172  0.934839210  0.4830489512 -8.697821e-02  1.199351561 -0.434317434  1.262357252
 [32,]  1.0702869107 -1.773980160  1.6435226637 -0.473404302 -0.6419196886  4.386161e-01  0.600551013 -0.492357141 -1.078051041
 [33,]  1.4386610035 -0.795922935 -0.8222904696 -1.069351664  1.1369709348  4.900774e-01 -0.416589995  1.006822259 -0.746417579
 [34,] -0.2358742601  0.313369175 -0.4615559385  0.212614408 -0.2227021930  1.148342e-02  0.501351553 -0.582525122  1.189738255
 [35,] -0.6427408774 -0.944830568 -0.2356947553  1.045594139 -0.1266767963 -2.563059e+00 -0.561944178 -0.350940390 -0.128442820
 [36,]  0.8190900638 -1.019741956  0.6111231233 -1.295758982  0.1126448046  4.976587e-01 -0.536915846 -0.765377977  1.594240285
 [37,]  0.9909785109 -0.567996532 -0.5516995558 -0.789367098  2.2256725329 -1.703747e+00  0.798144991  0.150268864  0.779295633
 [38,]  0.2856621503  0.477873738  0.7320741474 -0.439611877  0.6821174341  2.090841e+00 -0.241911084 -0.214903884  1.518285100
 [39,] -0.5288706995  0.014434007  0.5060785501  0.831298499 -0.3436871439 -1.171490e+00  2.222256514 -1.602354610  0.379593874
 [40,]  0.2097131874 -1.267546794  0.2421647728 -1.332127621  0.3044740709  1.061131e+00 -2.584247727 -0.803105216 -0.569459107
 [41,] -1.3967256614 -0.364957381 -0.5818529440 -1.342357930 -1.2462767575  8.040753e-01  0.286026460  2.306476729  0.310074376
 [42,] -0.1864883353  0.581463116  1.0492838698 -0.751716041 -0.5920925004  2.077865e-01  0.166047873 -2.021169927  0.194032889
 [43,]  1.6028724285 -0.368801620  1.1255432958  0.995427527  0.5485150138  4.887241e-01 -0.200920880  0.501924532  0.724109803
 [44,] -0.7636195424  0.225512242 -0.9250393878 -1.441391592 -2.0571476225  4.331957e-01 -0.298970824 -0.165855458  1.509787183
 [45,] -0.7222263432  0.227640672 -0.6191544424  0.276629278  0.0527871174 -2.883142e-01 -0.106864347 -1.815872464  1.540757694
 [46,] -0.9946732394 -0.284757362  1.2582582687 -0.525875829  0.1952828489  1.255286e+00 -0.208752391  0.147870602 -0.660044996
 [47,] -0.0633066273  1.968419458 -2.3370624226  0.955160985 -0.7987834132 -3.031463e-01  0.126604957  2.828125012  0.631198995
 [48,] -0.4953695038  0.356724310  0.3574295780  0.577717401  1.0496669407  2.428451e-01  0.461259074 -0.304322787  0.482296061
 [49,] -0.1524306418  0.780281908 -0.9216255255 -0.150725860  0.8861212988 -2.879214e-01 -0.043148246  0.602655618 -1.192286605
             [,244]       [,245]        [,246]       [,247]        [,248]        [,249]        [,250]        [,251]        [,252]
  [1,] -1.549177225  0.905614802  9.865453e-01 -0.247770895 -0.4316693426 -0.5508051377 -0.7139027177  0.8888196786  0.1908339813
  [2,] -0.294590557  1.377634375  7.476290e-01  0.148925909 -0.3833926565 -0.2388626656  1.0287671999 -0.5747356268 -0.6261944450
  [3,]  0.795294241 -0.353665895 -7.822743e-01  0.335788566  0.4208814547 -0.3427725517  0.3671051254 -2.0524573166 -0.8256279310
  [4,]  0.028858170  1.332762446  2.103119e-01 -1.066901752 -0.0147145684 -0.4848181397 -1.3803450799  0.8295758548 -0.1534680280
  [5,] -0.442395003  1.169920189  2.278344e-01 -1.791268540  1.4207003834  0.2724380017 -1.1919660445  0.7561909049  0.0245726669
  [6,]  1.002574224 -0.220303322  3.877648e-01  1.453924507  0.2992963108  0.1131693012 -1.9592189113 -0.1818615928  0.7446234167
  [7,]  0.155531011  0.091159293 -3.894288e-01 -0.824595261 -0.3048360795 -1.0325505554  1.0784023602 -2.0636882264  0.2558664163
  [8,] -0.607625821  0.939637146 -2.914653e-01 -1.034976942 -0.7308528027  0.3612975833 -0.9536308784 -1.7723299097  0.5465527281
  [9,]  1.757915810  1.054037591  2.656551e-01  0.358159026  0.5140832306 -0.1456337252  1.0442317397  2.6645981440  0.7192242700
 [10,]  0.644109893 -0.488195953  1.025407e+00  1.174536220 -0.2849118181 -0.0637767808  1.0024672674 -0.6189059264 -1.4200935581
 [11,]  0.631323125  1.303938819 -8.887697e-01 -1.192922912  1.5036086594  1.0540261250  0.3796506410 -0.4930157971 -0.4522738697
 [12,]  2.351865368 -0.007426073 -2.193982e-01 -1.721329351  0.5882061899 -0.0529979162 -0.8440613637 -1.6105919144 -1.0846130991
 [13,]  1.448346565 -0.331236620 -9.883363e-01 -1.062079961 -0.1063324684 -1.2679685514 -0.4643488346 -1.5717547454  1.4486496570
 [14,]  0.343753412 -1.068791805  1.001462e+00  0.721496799  0.3920488096 -0.1446811406  1.0935463223 -0.3547840314  0.2184416044
 [15,] -0.623582402 -0.538984936 -1.424971e+00 -0.993917543 -0.1481957292  1.5484374711  1.5760395912  0.9269946372 -0.2586305440
 [16,]  2.996055640  0.175974788 -2.018200e+00 -0.836799339 -0.1880077279  0.3280291365  1.0894167827  1.9496354391  0.4378184720
 [17,]  0.796347017  0.931847838  1.189507e+00  0.856693586 -2.1717828935 -1.3573763431  0.7193416012  1.6456006850 -0.9746250806
 [18,] -0.720906443 -1.379322471 -2.614572e-01 -0.027375483 -0.2896888659  1.5967045367 -1.2479848784  0.7926563618 -0.0223059348
 [19,] -0.355102718 -0.154412500 -5.088591e-01 -1.042643827 -0.7061118349  0.8395697324  0.6115575030  0.0752447072  1.8455570506
 [20,] -0.463628576  0.001358868  1.211654e+00  0.817097591  1.4432017562 -1.1751315411 -0.9687268422  0.0177032995  0.1642361734
 [21,] -1.194981762 -1.189247803 -5.454911e-01  1.321691640 -0.6465275328  0.6463276032 -2.0182271713  0.1189643071 -0.4009798093
 [22,]  0.037501956 -0.177094505  5.959025e-01 -1.432799626 -0.1937668164  0.6211657976  0.0768501829 -0.1959678885  0.3125391657
 [23,] -0.962589070  1.843584892 -1.053187e+00 -1.525175479 -0.3487734980 -0.1141767372  1.8425016419  1.0219059810 -0.1658647869
 [24,] -1.364425822  0.099481784 -1.804686e+00 -0.201429825  0.1082489046  0.8402448241  0.6113154005  0.7679776811 -1.6445961664
 [25,] -1.181688143  0.879734444 -3.228765e-01  0.007120632  1.3749469454 -0.5230299912  0.4541146189  1.0154933176 -0.5932282134
 [26,] -0.740353165  0.266326747 -1.475978e-02 -1.442420911  0.9642317576 -0.8503083665 -1.1855005075  0.9355824444 -0.2582259398
 [27,]  0.522565593  1.213996644 -8.577687e-01  1.765602376 -1.0128381119  1.0752224129 -1.8519932604  0.1971107641  0.6623633451
 [28,]  1.285391514  1.421363679  2.606163e+00 -0.936042575 -0.6882041303  0.0350292045 -1.4178817950  0.4033748571  0.0456979622
 [29,] -0.622564770  0.825973067 -1.870280e-01 -2.116175631  0.6678526201 -2.7164573305  0.7368241691  1.1081127881 -0.3538059626
 [30,] -0.200549199  0.300726439 -1.057514e+00 -0.728445145  0.0194288618 -0.5780692860  2.0845731599 -0.3631647681  0.2077751497
 [31,]  0.098771105 -1.271317138 -1.276909e+00  0.139234259  1.4524745277  1.2105773643  0.5269259996 -1.1593739190 -0.6230913185
